
> phraxis-frontend@1.0.0 dev
> vite --port 3000 --host 127.0.0.1

Port 3000 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m241[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3001[22m/[39m
[2m4:13:31 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m4:13:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:13:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:13:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:14:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.jsx[22m
[2m4:14:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.css[22m
[2m4:15:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m4:16:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:16:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:16:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.jsx[22m
[2m4:16:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.css[22m
[2m4:16:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveCodePanel.css[22m
[2m4:16:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PRStatus.css[22m
[2m4:23:22 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveCodePanel.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PRStatus.css[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.jsx[22m
[2m4:23:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.jsx[22m
[2m4:24:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:24:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
